V3	V4	V6	name	time
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258952/MQ220906-01_S1_L001_R1_001.fastq.gz	MQ220906-01_S1_L001_R1_001.fastq.gz	MQ22090601	MQ22090601	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258952/MQ220906-01_S1_L001_R2_001.fastq.gz	MQ220906-01_S1_L001_R2_001.fastq.gz	MQ22090601	MQ22090601	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258954/MQ220906-148_S148_L001_R1_001.fastq.gz	MQ220906-148_S148_L001_R1_001.fastq.gz	MQ220906148	MQ220906148	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258954/MQ220906-148_S148_L001_R2_001.fastq.gz	MQ220906-148_S148_L001_R2_001.fastq.gz	MQ220906148	MQ220906148	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258958/MQ220906-149_S149_L001_R1_001.fastq.gz	MQ220906-149_S149_L001_R1_001.fastq.gz	MQ220906149	MQ220906149	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258958/MQ220906-149_S149_L001_R2_001.fastq.gz	MQ220906-149_S149_L001_R2_001.fastq.gz	MQ220906149	MQ220906149	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258961/MQ220906-151_S151_L001_R1_001.fastq.gz	MQ220906-151_S151_L001_R1_001.fastq.gz	MQ220906151	MQ220906151	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258961/MQ220906-151_S151_L001_R2_001.fastq.gz	MQ220906-151_S151_L001_R2_001.fastq.gz	MQ220906151	MQ220906151	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258963/MQ220906-07_S7_L001_R1_001.fastq.gz	MQ220906-07_S7_L001_R1_001.fastq.gz	MQ22090607	MQ22090607	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258963/MQ220906-07_S7_L001_R2_001.fastq.gz	MQ220906-07_S7_L001_R2_001.fastq.gz	MQ22090607	MQ22090607	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258964/MQ220906-153_S153_L001_R1_001.fastq.gz	MQ220906-153_S153_L001_R1_001.fastq.gz	MQ220906153	MQ220906153	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258964/MQ220906-153_S153_L001_R2_001.fastq.gz	MQ220906-153_S153_L001_R2_001.fastq.gz	MQ220906153	MQ220906153	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258965/MQ220906-154_S154_L001_R1_001.fastq.gz	MQ220906-154_S154_L001_R1_001.fastq.gz	MQ220906154	MQ220906154	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258965/MQ220906-154_S154_L001_R2_001.fastq.gz	MQ220906-154_S154_L001_R2_001.fastq.gz	MQ220906154	MQ220906154	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258968/MQ220906-156_S156_L001_R1_001.fastq.gz	MQ220906-156_S156_L001_R1_001.fastq.gz	MQ220906156	MQ220906156	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258968/MQ220906-156_S156_L001_R2_001.fastq.gz	MQ220906-156_S156_L001_R2_001.fastq.gz	MQ220906156	MQ220906156	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258972/MQ220906-12_S12_L001_R1_001.fastq.gz	MQ220906-12_S12_L001_R1_001.fastq.gz	MQ22090612	MQ22090612	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258972/MQ220906-12_S12_L001_R2_001.fastq.gz	MQ220906-12_S12_L001_R2_001.fastq.gz	MQ22090612	MQ22090612	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258974/MQ220906-157_S157_L001_R1_001.fastq.gz	MQ220906-157_S157_L001_R1_001.fastq.gz	MQ220906157	MQ220906157	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258974/MQ220906-157_S157_L001_R2_001.fastq.gz	MQ220906-157_S157_L001_R2_001.fastq.gz	MQ220906157	MQ220906157	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258975/MQ220906-14_S14_L001_R1_001.fastq.gz	MQ220906-14_S14_L001_R1_001.fastq.gz	MQ22090614	MQ22090614	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258975/MQ220906-14_S14_L001_R2_001.fastq.gz	MQ220906-14_S14_L001_R2_001.fastq.gz	MQ22090614	MQ22090614	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258976/MQ220906-15_S15_L001_R1_001.fastq.gz	MQ220906-15_S15_L001_R1_001.fastq.gz	MQ22090615	MQ22090615	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258976/MQ220906-15_S15_L001_R2_001.fastq.gz	MQ220906-15_S15_L001_R2_001.fastq.gz	MQ22090615	MQ22090615	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258978/MQ220906-158_S158_L001_R1_001.fastq.gz	MQ220906-158_S158_L001_R1_001.fastq.gz	MQ220906158	MQ220906158	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258978/MQ220906-158_S158_L001_R2_001.fastq.gz	MQ220906-158_S158_L001_R2_001.fastq.gz	MQ220906158	MQ220906158	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258979/MQ220906-17_S17_L001_R1_001.fastq.gz	MQ220906-17_S17_L001_R1_001.fastq.gz	MQ22090617	MQ22090617	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258979/MQ220906-17_S17_L001_R2_001.fastq.gz	MQ220906-17_S17_L001_R2_001.fastq.gz	MQ22090617	MQ22090617	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258982/MQ220906-20_S20_L001_R1_001.fastq.gz	MQ220906-20_S20_L001_R1_001.fastq.gz	MQ22090620	MQ22090620	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258982/MQ220906-20_S20_L001_R2_001.fastq.gz	MQ220906-20_S20_L001_R2_001.fastq.gz	MQ22090620	MQ22090620	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258983/MQ220906-21_S21_L001_R1_001.fastq.gz	MQ220906-21_S21_L001_R1_001.fastq.gz	MQ22090621	MQ22090621	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258983/MQ220906-21_S21_L001_R2_001.fastq.gz	MQ220906-21_S21_L001_R2_001.fastq.gz	MQ22090621	MQ22090621	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258986/MQ220906-159_S159_L001_R1_001.fastq.gz	MQ220906-159_S159_L001_R1_001.fastq.gz	MQ220906159	MQ220906159	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258986/MQ220906-159_S159_L001_R2_001.fastq.gz	MQ220906-159_S159_L001_R2_001.fastq.gz	MQ220906159	MQ220906159	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258987/MQ220906-24_S24_L001_R1_001.fastq.gz	MQ220906-24_S24_L001_R1_001.fastq.gz	MQ22090624	MQ22090624	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258987/MQ220906-24_S24_L001_R2_001.fastq.gz	MQ220906-24_S24_L001_R2_001.fastq.gz	MQ22090624	MQ22090624	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258988/MQ220906-25_S25_L001_R1_001.fastq.gz	MQ220906-25_S25_L001_R1_001.fastq.gz	MQ22090625	MQ22090625	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258988/MQ220906-25_S25_L001_R2_001.fastq.gz	MQ220906-25_S25_L001_R2_001.fastq.gz	MQ22090625	MQ22090625	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258989/MQ220906-26_S26_L001_R1_001.fastq.gz	MQ220906-26_S26_L001_R1_001.fastq.gz	MQ22090626	MQ22090626	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258989/MQ220906-26_S26_L001_R2_001.fastq.gz	MQ220906-26_S26_L001_R2_001.fastq.gz	MQ22090626	MQ22090626	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258990/MQ220906-27_S27_L001_R1_001.fastq.gz	MQ220906-27_S27_L001_R1_001.fastq.gz	MQ22090627	MQ22090627	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258990/MQ220906-27_S27_L001_R2_001.fastq.gz	MQ220906-27_S27_L001_R2_001.fastq.gz	MQ22090627	MQ22090627	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258992/MQ220906-29_S29_L001_R1_001.fastq.gz	MQ220906-29_S29_L001_R1_001.fastq.gz	MQ22090629	MQ22090629	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258992/MQ220906-29_S29_L001_R2_001.fastq.gz	MQ220906-29_S29_L001_R2_001.fastq.gz	MQ22090629	MQ22090629	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258993/MQ220906-30_S30_L001_R1_001.fastq.gz	MQ220906-30_S30_L001_R1_001.fastq.gz	MQ22090630	MQ22090630	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258993/MQ220906-30_S30_L001_R2_001.fastq.gz	MQ220906-30_S30_L001_R2_001.fastq.gz	MQ22090630	MQ22090630	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258996/MQ220906-160_S160_L001_R1_001.fastq.gz	MQ220906-160_S160_L001_R1_001.fastq.gz	MQ220906160	MQ220906160	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258996/MQ220906-160_S160_L001_R2_001.fastq.gz	MQ220906-160_S160_L001_R2_001.fastq.gz	MQ220906160	MQ220906160	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258997/MQ220906-33_S33_L001_R1_001.fastq.gz	MQ220906-33_S33_L001_R1_001.fastq.gz	MQ22090633	MQ22090633	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12258997/MQ220906-33_S33_L001_R2_001.fastq.gz	MQ220906-33_S33_L001_R2_001.fastq.gz	MQ22090633	MQ22090633	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259001/MQ220906-36_S36_L001_R1_001.fastq.gz	MQ220906-36_S36_L001_R1_001.fastq.gz	MQ22090636	MQ22090636	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259001/MQ220906-36_S36_L001_R2_001.fastq.gz	MQ220906-36_S36_L001_R2_001.fastq.gz	MQ22090636	MQ22090636	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259002/MQ220906-37_S37_L001_R1_001.fastq.gz	MQ220906-37_S37_L001_R1_001.fastq.gz	MQ22090637	MQ22090637	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259002/MQ220906-37_S37_L001_R2_001.fastq.gz	MQ220906-37_S37_L001_R2_001.fastq.gz	MQ22090637	MQ22090637	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259006/MQ220906-40_S40_L001_R1_001.fastq.gz	MQ220906-40_S40_L001_R1_001.fastq.gz	MQ22090640	MQ22090640	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259006/MQ220906-40_S40_L001_R2_001.fastq.gz	MQ220906-40_S40_L001_R2_001.fastq.gz	MQ22090640	MQ22090640	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259007/MQ220906-41_S41_L001_R1_001.fastq.gz	MQ220906-41_S41_L001_R1_001.fastq.gz	MQ22090641	MQ22090641	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259007/MQ220906-41_S41_L001_R2_001.fastq.gz	MQ220906-41_S41_L001_R2_001.fastq.gz	MQ22090641	MQ22090641	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259010/MQ220906-44_S44_L001_R1_001.fastq.gz	MQ220906-44_S44_L001_R1_001.fastq.gz	MQ22090644	MQ22090644	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259010/MQ220906-44_S44_L001_R2_001.fastq.gz	MQ220906-44_S44_L001_R2_001.fastq.gz	MQ22090644	MQ22090644	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259011/MQ220906-45_S45_L001_R1_001.fastq.gz	MQ220906-45_S45_L001_R1_001.fastq.gz	MQ22090645	MQ22090645	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259011/MQ220906-45_S45_L001_R2_001.fastq.gz	MQ220906-45_S45_L001_R2_001.fastq.gz	MQ22090645	MQ22090645	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259017/MQ220906-50_S50_L001_R1_001.fastq.gz	MQ220906-50_S50_L001_R1_001.fastq.gz	MQ22090650	MQ22090650	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259017/MQ220906-50_S50_L001_R2_001.fastq.gz	MQ220906-50_S50_L001_R2_001.fastq.gz	MQ22090650	MQ22090650	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259018/MQ220906-51_S51_L001_R1_001.fastq.gz	MQ220906-51_S51_L001_R1_001.fastq.gz	MQ22090651	MQ22090651	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259018/MQ220906-51_S51_L001_R2_001.fastq.gz	MQ220906-51_S51_L001_R2_001.fastq.gz	MQ22090651	MQ22090651	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259022/MQ220906-55_S55_L001_R1_001.fastq.gz	MQ220906-55_S55_L001_R1_001.fastq.gz	MQ22090655	MQ22090655	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259022/MQ220906-55_S55_L001_R2_001.fastq.gz	MQ220906-55_S55_L001_R2_001.fastq.gz	MQ22090655	MQ22090655	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259024/MQ220906-57_S57_L001_R1_001.fastq.gz	MQ220906-57_S57_L001_R1_001.fastq.gz	MQ22090657	MQ22090657	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259024/MQ220906-57_S57_L001_R2_001.fastq.gz	MQ220906-57_S57_L001_R2_001.fastq.gz	MQ22090657	MQ22090657	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259026/MQ220906-59_S59_L001_R1_001.fastq.gz	MQ220906-59_S59_L001_R1_001.fastq.gz	MQ22090659	MQ22090659	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259026/MQ220906-59_S59_L001_R2_001.fastq.gz	MQ220906-59_S59_L001_R2_001.fastq.gz	MQ22090659	MQ22090659	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259028/MQ220906-60_S60_L001_R1_001.fastq.gz	MQ220906-60_S60_L001_R1_001.fastq.gz	MQ22090660	MQ22090660	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259028/MQ220906-60_S60_L001_R2_001.fastq.gz	MQ220906-60_S60_L001_R2_001.fastq.gz	MQ22090660	MQ22090660	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259029/MQ220906-61_S61_L001_R1_001.fastq.gz	MQ220906-61_S61_L001_R1_001.fastq.gz	MQ22090661	MQ22090661	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259029/MQ220906-61_S61_L001_R2_001.fastq.gz	MQ220906-61_S61_L001_R2_001.fastq.gz	MQ22090661	MQ22090661	T1
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259031/MQ220906-63_S63_L001_R1_001.fastq.gz	MQ220906-63_S63_L001_R1_001.fastq.gz	MQ22090663	MQ22090663	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259031/MQ220906-63_S63_L001_R2_001.fastq.gz	MQ220906-63_S63_L001_R2_001.fastq.gz	MQ22090663	MQ22090663	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259033/MQ220906-65_S65_L001_R1_001.fastq.gz	MQ220906-65_S65_L001_R1_001.fastq.gz	MQ22090665	MQ22090665	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259033/MQ220906-65_S65_L001_R2_001.fastq.gz	MQ220906-65_S65_L001_R2_001.fastq.gz	MQ22090665	MQ22090665	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259037/MQ220906-69_S69_L001_R1_001.fastq.gz	MQ220906-69_S69_L001_R1_001.fastq.gz	MQ22090669	MQ22090669	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259037/MQ220906-69_S69_L001_R2_001.fastq.gz	MQ220906-69_S69_L001_R2_001.fastq.gz	MQ22090669	MQ22090669	T2
