V3	V4	V6	name	time
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259040/MQ220906-72_S72_L001_R1_001.fastq.gz	MQ220906-72_S72_L001_R1_001.fastq.gz	MQ22090672	MQ22090672	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259040/MQ220906-72_S72_L001_R2_001.fastq.gz	MQ220906-72_S72_L001_R2_001.fastq.gz	MQ22090672	MQ22090672	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259042/MQ220906-74_S74_L001_R1_001.fastq.gz	MQ220906-74_S74_L001_R1_001.fastq.gz	MQ22090674	MQ22090674	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259042/MQ220906-74_S74_L001_R2_001.fastq.gz	MQ220906-74_S74_L001_R2_001.fastq.gz	MQ22090674	MQ22090674	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259043/MQ220906-75_S75_L001_R1_001.fastq.gz	MQ220906-75_S75_L001_R1_001.fastq.gz	MQ22090675	MQ22090675	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259043/MQ220906-75_S75_L001_R2_001.fastq.gz	MQ220906-75_S75_L001_R2_001.fastq.gz	MQ22090675	MQ22090675	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259044/MQ220906-78_S78_L001_R1_001.fastq.gz	MQ220906-78_S78_L001_R1_001.fastq.gz	MQ22090678	MQ22090678	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259044/MQ220906-78_S78_L001_R2_001.fastq.gz	MQ220906-78_S78_L001_R2_001.fastq.gz	MQ22090678	MQ22090678	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259047/MQ220906-82_S82_L001_R1_001.fastq.gz	MQ220906-82_S82_L001_R1_001.fastq.gz	MQ22090682	MQ22090682	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259047/MQ220906-82_S82_L001_R2_001.fastq.gz	MQ220906-82_S82_L001_R2_001.fastq.gz	MQ22090682	MQ22090682	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259048/MQ220906-83_S83_L001_R1_001.fastq.gz	MQ220906-83_S83_L001_R1_001.fastq.gz	MQ22090683	MQ22090683	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259048/MQ220906-83_S83_L001_R2_001.fastq.gz	MQ220906-83_S83_L001_R2_001.fastq.gz	MQ22090683	MQ22090683	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259051/MQ220906-86_S86_L001_R1_001.fastq.gz	MQ220906-86_S86_L001_R1_001.fastq.gz	MQ22090686	MQ22090686	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259051/MQ220906-86_S86_L001_R2_001.fastq.gz	MQ220906-86_S86_L001_R2_001.fastq.gz	MQ22090686	MQ22090686	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259053/MQ220906-88_S88_L001_R1_001.fastq.gz	MQ220906-88_S88_L001_R1_001.fastq.gz	MQ22090688	MQ22090688	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259053/MQ220906-88_S88_L001_R2_001.fastq.gz	MQ220906-88_S88_L001_R2_001.fastq.gz	MQ22090688	MQ22090688	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259054/MQ220906-89_S89_L001_R1_001.fastq.gz	MQ220906-89_S89_L001_R1_001.fastq.gz	MQ22090689	MQ22090689	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259054/MQ220906-89_S89_L001_R2_001.fastq.gz	MQ220906-89_S89_L001_R2_001.fastq.gz	MQ22090689	MQ22090689	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259055/MQ220906-90_S90_L001_R1_001.fastq.gz	MQ220906-90_S90_L001_R1_001.fastq.gz	MQ22090690	MQ22090690	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259055/MQ220906-90_S90_L001_R2_001.fastq.gz	MQ220906-90_S90_L001_R2_001.fastq.gz	MQ22090690	MQ22090690	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259057/MQ220906-92_S92_L001_R1_001.fastq.gz	MQ220906-92_S92_L001_R1_001.fastq.gz	MQ22090692	MQ22090692	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259057/MQ220906-92_S92_L001_R2_001.fastq.gz	MQ220906-92_S92_L001_R2_001.fastq.gz	MQ22090692	MQ22090692	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259058/MQ220906-93_S93_L001_R1_001.fastq.gz	MQ220906-93_S93_L001_R1_001.fastq.gz	MQ22090693	MQ22090693	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259058/MQ220906-93_S93_L001_R2_001.fastq.gz	MQ220906-93_S93_L001_R2_001.fastq.gz	MQ22090693	MQ22090693	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259061/MQ220906-96_S96_L001_R1_001.fastq.gz	MQ220906-96_S96_L001_R1_001.fastq.gz	MQ22090696	MQ22090696	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259061/MQ220906-96_S96_L001_R2_001.fastq.gz	MQ220906-96_S96_L001_R2_001.fastq.gz	MQ22090696	MQ22090696	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259062/MQ220906-97_S97_L001_R1_001.fastq.gz	MQ220906-97_S97_L001_R1_001.fastq.gz	MQ22090697	MQ22090697	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259062/MQ220906-97_S97_L001_R2_001.fastq.gz	MQ220906-97_S97_L001_R2_001.fastq.gz	MQ22090697	MQ22090697	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259065/MQ220906-100_S100_L001_R1_001.fastq.gz	MQ220906-100_S100_L001_R1_001.fastq.gz	MQ220906100	MQ220906100	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259065/MQ220906-100_S100_L001_R2_001.fastq.gz	MQ220906-100_S100_L001_R2_001.fastq.gz	MQ220906100	MQ220906100	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259066/MQ220906-101_S101_L001_R1_001.fastq.gz	MQ220906-101_S101_L001_R1_001.fastq.gz	MQ220906101	MQ220906101	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259066/MQ220906-101_S101_L001_R2_001.fastq.gz	MQ220906-101_S101_L001_R2_001.fastq.gz	MQ220906101	MQ220906101	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259067/MQ220906-102_S102_L001_R1_001.fastq.gz	MQ220906-102_S102_L001_R1_001.fastq.gz	MQ220906102	MQ220906102	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259067/MQ220906-102_S102_L001_R2_001.fastq.gz	MQ220906-102_S102_L001_R2_001.fastq.gz	MQ220906102	MQ220906102	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259068/MQ220906-103_S103_L001_R1_001.fastq.gz	MQ220906-103_S103_L001_R1_001.fastq.gz	MQ220906103	MQ220906103	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259068/MQ220906-103_S103_L001_R2_001.fastq.gz	MQ220906-103_S103_L001_R2_001.fastq.gz	MQ220906103	MQ220906103	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259069/MQ220906-104_S104_L001_R1_001.fastq.gz	MQ220906-104_S104_L001_R1_001.fastq.gz	MQ220906104	MQ220906104	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259069/MQ220906-104_S104_L001_R2_001.fastq.gz	MQ220906-104_S104_L001_R2_001.fastq.gz	MQ220906104	MQ220906104	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259071/MQ220906-106_S106_L001_R1_001.fastq.gz	MQ220906-106_S106_L001_R1_001.fastq.gz	MQ220906106	MQ220906106	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259071/MQ220906-106_S106_L001_R2_001.fastq.gz	MQ220906-106_S106_L001_R2_001.fastq.gz	MQ220906106	MQ220906106	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259072/MQ220906-107_S107_L001_R1_001.fastq.gz	MQ220906-107_S107_L001_R1_001.fastq.gz	MQ220906107	MQ220906107	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259072/MQ220906-107_S107_L001_R2_001.fastq.gz	MQ220906-107_S107_L001_R2_001.fastq.gz	MQ220906107	MQ220906107	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259075/MQ220906-110_S110_L001_R1_001.fastq.gz	MQ220906-110_S110_L001_R1_001.fastq.gz	MQ220906110	MQ220906110	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259075/MQ220906-110_S110_L001_R2_001.fastq.gz	MQ220906-110_S110_L001_R2_001.fastq.gz	MQ220906110	MQ220906110	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259076/MQ220906-111_S111_L001_R1_001.fastq.gz	MQ220906-111_S111_L001_R1_001.fastq.gz	MQ220906111	MQ220906111	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259076/MQ220906-111_S111_L001_R2_001.fastq.gz	MQ220906-111_S111_L001_R2_001.fastq.gz	MQ220906111	MQ220906111	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259080/MQ220906-115_S115_L001_R1_001.fastq.gz	MQ220906-115_S115_L001_R1_001.fastq.gz	MQ220906115	MQ220906115	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259080/MQ220906-115_S115_L001_R2_001.fastq.gz	MQ220906-115_S115_L001_R2_001.fastq.gz	MQ220906115	MQ220906115	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259081/MQ220906-116_S116_L001_R1_001.fastq.gz	MQ220906-116_S116_L001_R1_001.fastq.gz	MQ220906116	MQ220906116	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259081/MQ220906-116_S116_L001_R2_001.fastq.gz	MQ220906-116_S116_L001_R2_001.fastq.gz	MQ220906116	MQ220906116	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259084/MQ220906-119_S119_L001_R1_001.fastq.gz	MQ220906-119_S119_L001_R1_001.fastq.gz	MQ220906119	MQ220906119	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259084/MQ220906-119_S119_L001_R2_001.fastq.gz	MQ220906-119_S119_L001_R2_001.fastq.gz	MQ220906119	MQ220906119	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259086/MQ220906-121_S121_L001_R1_001.fastq.gz	MQ220906-121_S121_L001_R1_001.fastq.gz	MQ220906121	MQ220906121	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259086/MQ220906-121_S121_L001_R2_001.fastq.gz	MQ220906-121_S121_L001_R2_001.fastq.gz	MQ220906121	MQ220906121	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259087/MQ220906-122_S122_L001_R1_001.fastq.gz	MQ220906-122_S122_L001_R1_001.fastq.gz	MQ220906122	MQ220906122	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259087/MQ220906-122_S122_L001_R2_001.fastq.gz	MQ220906-122_S122_L001_R2_001.fastq.gz	MQ220906122	MQ220906122	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259090/MQ220906-125_S125_L001_R1_001.fastq.gz	MQ220906-125_S125_L001_R1_001.fastq.gz	MQ220906125	MQ220906125	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259090/MQ220906-125_S125_L001_R2_001.fastq.gz	MQ220906-125_S125_L001_R2_001.fastq.gz	MQ220906125	MQ220906125	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259091/MQ220906-126_S126_L001_R1_001.fastq.gz	MQ220906-126_S126_L001_R1_001.fastq.gz	MQ220906126	MQ220906126	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259091/MQ220906-126_S126_L001_R2_001.fastq.gz	MQ220906-126_S126_L001_R2_001.fastq.gz	MQ220906126	MQ220906126	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259097/MQ220906-133_S133_L001_R1_001.fastq.gz	MQ220906-133_S133_L001_R1_001.fastq.gz	MQ220906133	MQ220906133	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259097/MQ220906-133_S133_L001_R2_001.fastq.gz	MQ220906-133_S133_L001_R2_001.fastq.gz	MQ220906133	MQ220906133	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259098/MQ220906-134_S134_L001_R1_001.fastq.gz	MQ220906-134_S134_L001_R1_001.fastq.gz	MQ220906134	MQ220906134	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259098/MQ220906-134_S134_L001_R2_001.fastq.gz	MQ220906-134_S134_L001_R2_001.fastq.gz	MQ220906134	MQ220906134	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259102/MQ220906-138_S138_L001_R1_001.fastq.gz	MQ220906-138_S138_L001_R1_001.fastq.gz	MQ220906138	MQ220906138	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259102/MQ220906-138_S138_L001_R2_001.fastq.gz	MQ220906-138_S138_L001_R2_001.fastq.gz	MQ220906138	MQ220906138	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259104/MQ220906-140_S140_L001_R1_001.fastq.gz	MQ220906-140_S140_L001_R1_001.fastq.gz	MQ220906140	MQ220906140	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259104/MQ220906-140_S140_L001_R2_001.fastq.gz	MQ220906-140_S140_L001_R2_001.fastq.gz	MQ220906140	MQ220906140	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259106/MQ220906-142_S142_L001_R1_001.fastq.gz	MQ220906-142_S142_L001_R1_001.fastq.gz	MQ220906142	MQ220906142	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259106/MQ220906-142_S142_L001_R2_001.fastq.gz	MQ220906-142_S142_L001_R2_001.fastq.gz	MQ220906142	MQ220906142	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259108/MQ220906-144_S144_L001_R1_001.fastq.gz	MQ220906-144_S144_L001_R1_001.fastq.gz	MQ220906144	MQ220906144	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259108/MQ220906-144_S144_L001_R2_001.fastq.gz	MQ220906-144_S144_L001_R2_001.fastq.gz	MQ220906144	MQ220906144	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259109/MQ220906-145_S145_L001_R1_001.fastq.gz	MQ220906-145_S145_L001_R1_001.fastq.gz	MQ220906145	MQ220906145	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259109/MQ220906-145_S145_L001_R2_001.fastq.gz	MQ220906-145_S145_L001_R2_001.fastq.gz	MQ220906145	MQ220906145	T2
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259111/MQ220906-147_S147_L001_R1_001.fastq.gz	MQ220906-147_S147_L001_R1_001.fastq.gz	MQ220906147	MQ220906147	T3
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR12259111/MQ220906-147_S147_L001_R2_001.fastq.gz	MQ220906-147_S147_L001_R2_001.fastq.gz	MQ220906147	MQ220906147	T3
NA	NA	NA	8100FL240302	T3
NA	NA	NA	8100FL240305	T3
NA	NA	NA	8100FL240308	T3
NA	NA	NA	8100FL240310	T3
NA	NA	NA	8100FL240311	T3
NA	NA	NA	8100FL240312	T3
NA	NA	NA	8100FL240402	T3
NA	NA	NA	8100FL240315	T3
NA	NA	NA	8100FL240318	T3
NA	NA	NA	8100FL240403	T3
NA	NA	NA	8100FL240322	T3
NA	NA	NA	8100FL240323	T3
NA	NA	NA	8100FL240325	T3
NA	NA	NA	8100FL240326	T3
NA	NA	NA	8100FL240328	T3
NA	NA	NA	8100FL240406	T3
NA	NA	NA	8100FL240331	T3
NA	NA	NA	8100FL240332	T3
NA	NA	NA	8100FL240333	T3
NA	NA	NA	8100FL240334	T3
NA	NA	NA	8100FL240335	T3
NA	NA	NA	8100FL240337	T3
NA	NA	NA	8100FL240407	T3
NA	NA	NA	8100FL240408	T3
NA	NA	NA	8100FL240340	T3
NA	NA	NA	8100FL240343	T3
NA	NA	NA	8100FL240410	T3
NA	NA	NA	8100FL240345	T3
NA	NA	NA	8100FL240347	T3
NA	NA	NA	8100FL240348	T3
NA	NA	NA	8100FL240350	T3
NA	NA	NA	8100FL240351	T3
NA	NA	NA	8100FL240357	T3
NA	NA	NA	8100FL240358	T3
NA	NA	NA	8100FL240362	T3
NA	NA	NA	8100FL240364	T3
NA	NA	NA	8100FL240365	T3
NA	NA	NA	8100FL240415	T3
NA	NA	NA	8100FL240366	T3
NA	NA	NA	8100FL240416	T1
